manufacturer_name,model_name,generation_order,generation_name_ko,generation_name_en,generation_code,platform_code,start_year,start_month,end_year,end_month,model_year_start_year,model_year_end_year,display_period,is_current,is_upcoming,market_region,source_name,source_url,source_status,confidence_score,is_selectable
현대,베뉴,1,공식 라인업,Official lineup,,,2026,,,,2026,2026,2026~현재,true,false,KR,Hyundai Motor Korea official Venue model page,https://www.hyundai.com/kr/ko/e/vehicles/venue/intro,pending_review,0.62
현대,캐스퍼 Electric,1,공식 라인업,Official lineup,,,2026,,,,2026,2026,2026~현재,true,false,KR,Hyundai Casper official CASPER Electric page,https://casper.hyundai.com/vehicles/electric/highlight,pending_review,0.64
현대,아이오닉 5 N,1,공식 라인업,Official lineup,,,2026,,,,2026,2026,2026~현재,true,false,KR,Hyundai Motor Korea official IONIQ 5 N model page,https://www.hyundai.com/kr/ko/e/vehicles/ioniq5-n/intro,pending_review,0.62
현대,아이오닉 6 N,1,공식 라인업,Official lineup,,,2026,,,,2026,2026,2026~현재,true,false,KR,Hyundai Motor Korea official IONIQ 6 N model page,https://www.hyundai.com/kr/ko/e/vehicles/ioniq6-n/intro,pending_review,0.62
현대,아이오닉 9,1,공식 라인업,Official lineup,,,2026,,,,2026,2026,2026~현재,true,false,KR,Hyundai Motor Korea official IONIQ 9 model page,https://www.hyundai.com/kr/ko/e/vehicles/ioniq9/intro,pending_review,0.62
현대,넥쏘,1,공식 라인업,Official lineup,,,2026,,,,2026,2026,2026~현재,true,false,KR,Hyundai Motor Korea official all-new NEXO model page,https://www.hyundai.com/kr/ko/e/vehicles/the-all-new-nexo/intro,pending_review,0.62
현대,스타리아 Electric,1,공식 라인업,Official lineup,,,2026,,,,2026,2026,2026~현재,true,false,KR,Hyundai Motor Korea official STARIA Electric model page,https://www.hyundai.com/kr/ko/e/vehicles/the-new-staria-electric/intro,pending_review,0.62
현대,ST1,1,공식 라인업,Official lineup,,,2026,,,,2026,2026,2026~현재,true,false,KR,Hyundai Motor Korea official ST1 model page,https://www.hyundai.com/kr/ko/e/vehicles/st1/intro,pending_review,0.62
기아,EV4,1,공식 라인업,Official lineup,,,2026,,,,2026,2026,2026~현재,true,false,KR,Kia Korea official EV4 model page,https://www.kia.com/kr/vehicles/ev4/features,pending_review,0.64
기아,EV5,1,공식 라인업,Official lineup,,,2026,,,,2026,2026,2026~현재,true,false,KR,Kia Korea official EV5 model page,https://www.kia.com/kr/vehicles/ev5/features,pending_review,0.64
